,X,cluster,y
bill_files\filtered\2017\HB0135,0.4186007461569865,0,1.2750032101989415
bill_files\filtered\2017\HB0431,0.4186007461569862,0,1.2895958773102363
bill_files\filtered\2017\HB0278,1.3238327129375567,1,0.5518856092966217
bill_files\filtered\2017\HB0199,1.3280564210630252,1,0.33673547247277835
bill_files\filtered\2017\HB0197,1.3397764404044508,1,0.35020573806702604
bill_files\filtered\2017\HB0101,1.331094730936798,1,0.6545756748277067
bill_files\filtered\2017\HB0150,1.332276049947616,1,0.3467109855064892
bill_files\filtered\2017\HB0145,1.3379135528786263,1,0.25501636959981916
bill_files\filtered\2017\HB0239,1.2869445753184512,1,0.4545202912020044
bill_files\filtered\2017\HB0125,1.292280863865775,1,0.6485662918199463
bill_files\filtered\2017\HB0017,1.3419597737599085,1,0.6359407549960933
bill_files\filtered\2017\HB0015,1.3058382785430287,1,0.7766466000053721
bill_files\filtered\2017\HB0249,1.2891396914824023,2,1.2637680438760035
bill_files\filtered\2017\HB0136,1.2422796327421992,2,1.2728798879827958
bill_files\filtered\2017\HB0232,1.277491939863261,3,1.26438848838289
bill_files\filtered\2017\HB0407,1.3287737608004533,3,1.284442288589002
bill_files\filtered\2017\HB0301,1.2575709466999327,3,1.290084888740571
bill_files\filtered\2017\HB0030,1.2630461160220754,3,1.2664001433155492
bill_files\filtered\2017\HB0433,1.2478325090649829,4,1.0711987859993546
bill_files\filtered\2017\HB0123,1.346232410120699,4,1.0749729785754585
bill_files\filtered\2017\HB0138,1.2998241448349936,4,1.0602878917028722
bill_files\filtered\2017\HB0007,1.302684592992356,5,1.3022795901323612
bill_files\filtered\2017\HB0006,1.2740347781785504,5,1.29388864916387
bill_files\filtered\2017\HB0005,1.2536179257739994,5,1.2949177889199694
bill_files\filtered\2017\HB0004,1.312002464438322,5,1.2966068867746086
bill_files\filtered\2017\HB0003,1.2260496558139684,5,1.2829018948773447
bill_files\filtered\2017\HB0002,1.2423885559863193,5,1.2556225197874287
bill_files\filtered\2017\HB0008,1.2846897029192266,5,1.2819974134619951
bill_files\filtered\2017\HB0001,1.310207301749015,5,1.3017617528856493
bill_files\filtered\2017\HB0432,1.2800872984823823,6,1.2654866497959927
bill_files\filtered\2017\HB0011,1.2907779307210743,6,1.2699305825896068
bill_files\filtered\2017\HB0163,1.2350868151274994,6,1.2597881987027242
bill_files\filtered\2017\HB0376,1.2872653652714854,7,1.17299808807715
bill_files\filtered\2017\HB0446,1.3696050551437828,7,1.2753107087434972
bill_files\filtered\2017\HB0296,1.299949075997899,8,1.2801261143780427
bill_files\filtered\2017\HB0115,1.3410101105034904,8,1.285562847916585
bill_files\filtered\2017\HB0204,1.216050881525096,9,1.2974146076682571
bill_files\filtered\2017\HB0133,1.2343378541431689,9,1.28558096389824
bill_files\filtered\2017\HB0217,1.3479406440067117,10,1.3037917875427396
bill_files\filtered\2017\HB0344,1.2973226736881442,10,1.2510718395156293
bill_files\filtered\2017\HJR011,1.3719915145897643,11,1.2960941946050712
bill_files\filtered\2017\HB0212,1.2312029812927654,12,1.271143811346764
bill_files\filtered\2017\HB0028,1.2241033841565496,12,1.2809341232499027
bill_files\filtered\2017\HB0165,1.0940023119995081,12,1.2817469008547206
bill_files\filtered\2017\HB0033,1.3406175511913492,13,1.308625209190053
bill_files\filtered\2017\HB0293,1.317859733538504,13,1.2921505009223027
bill_files\filtered\2017\HB0068,1.3066178736331633,13,1.303745444769921
bill_files\filtered\2017\HB0034,1.350866459593159,13,1.307354010079518
bill_files\filtered\2017\HB0311,1.351567639298364,13,1.3057858702710234
bill_files\filtered\2017\HB0126,1.3089139425106862,14,1.2452099351255668
bill_files\filtered\2017\HB0062,1.282463014109886,14,1.1885864236644497
bill_files\filtered\2017\HB0092,1.3178043015749537,14,0.955176477493677
bill_files\filtered\2017\HB0404,1.3226041860810522,14,1.249390457692082
bill_files\filtered\2017\HB0209,1.3342742399998224,14,1.250634603208858
bill_files\filtered\2017\HB0288,1.2888343339256756,14,1.228015126871056
bill_files\filtered\2017\HB0146,1.3303148011361001,15,1.295051256063754
bill_files\filtered\2017\HB0175,1.3150258038354217,15,1.27592750548973
bill_files\filtered\2017\HB0050,1.3197381303840892,15,1.2591076222503412
bill_files\filtered\2017\HB0090,1.3360503706799027,16,1.2803422468915504
bill_files\filtered\2017\HB0400,1.3623085987280146,16,1.2874387419856923
bill_files\filtered\2017\HB0042,1.3086728875679923,16,1.2218130072472075
bill_files\filtered\2017\HB0336,1.3289575194780985,16,1.199219118960867
bill_files\filtered\2017\HB0459,1.2680536846673136,17,1.2838681328921682
bill_files\filtered\2017\HB0152,1.259198710599932,17,1.2889153258088755
bill_files\filtered\2017\HB0039,1.1649186722295886,17,1.305718379713394
bill_files\filtered\2017\HB0038,1.132732253529821,18,1.2305061978540728
bill_files\filtered\2017\HB0303,1.2898532063931445,18,1.2798141654778166
bill_files\filtered\2017\HB0281,1.2155100185654464,18,1.2815595285169015
bill_files\filtered\2017\HB0222,1.3427755637519996,19,1.1661795209788957
bill_files\filtered\2017\HB0149,1.311130710370368,19,1.08626121339989
bill_files\filtered\2017\HB0380,1.3039205941794694,19,1.2564740996894554
bill_files\filtered\2017\HB0343,1.3095699986625717,20,1.2785184468480069
bill_files\filtered\2017\HB0157,1.3540743794182093,21,1.2765604202690208
bill_files\filtered\2017\HB0075,1.3535931236805059,21,1.2922244009066317
bill_files\filtered\2017\HB0201,1.3408260255876434,21,1.2939977115253396
bill_files\filtered\2017\HB0243,1.3235356947765036,21,1.301907548237549
bill_files\filtered\2017\HB0183,1.274785852148229,22,1.2763900277610136
bill_files\filtered\2017\HB0104,1.3349946349215813,22,1.2976067165926655
